maneuver,energy
1,4914.196755560002
1,6372.262613310001
1,6372.6510115100045
1,6439.275496459995
1,6460.408116500001
1,6513.689286510009
1,6562.808546249988
1,6625.022647340022
1,6662.9854510600035
1,6688.750713110003
1,6689.92435138
1,6691.723412259986
1,6692.838261479999
1,6698.065762579998
1,6698.304462030001
1,6705.210767909996
1,6707.270017389999
1,6707.753392790001
1,6716.744521319999
1,6719.53932455
1,6722.98640802
1,6724.270099460016
1,6728.677948739999
1,6732.862832699998
1,6736.101798949997
1,6743.383738110001
1,6745.951186119997
1,6746.2728513
1,6754.274697139997
1,6759.6591317600005
1,6760.147264500005
1,6760.161406499998
1,6760.19068122
1,6762.236146739999
1,6762.948347840003
1,6763.456784580002
1,6764.79510324
1,6767.409778070001
1,6767.4343655799985
1,6767.488147629999
1,6770.241731069998
1,6772.133034210005
1,6773.150847150003
1,6773.43475948
1,6773.446358819985
1,6774.349300249996
1,6774.586265849999
1,6778.0986571700005
1,6779.6140577
1,6779.7477220599985
1,6781.682534210002
1,6784.512960450002
1,6784.6059411100005
1,6786.276388930004
1,6786.54918214
1,6787.1078116
1,6789.600163250006
1,6789.996335750003
1,6790.17921407
1,6790.394189890001
1,6790.552257499995
1,6790.870305309995
1,6790.989668039996
1,6793.707716240003
1,6794.65414358
1,6796.084931439998
1,6796.3327579199995
1,6796.723247490001
1,6797.840973549998
1,6799.00369898
1,6799.265269690001
1,6799.982259030003
1,6800.795375409998
1,6800.8909987
1,6801.154370920001
1,6801.42617744
1,6801.91800551
1,6801.952794640004
1,6805.516153660005
1,6805.619476140002
1,6807.5875836099995
1,6811.72489874
1,6811.733231860001
1,6813.213414480005
1,6814.035028130004
1,6817.4571378699975
1,6817.845320529999
1,6820.001978810006
1,6821.031512800004
1,6821.875124899998
1,6822.948101110001
1,6823.406729859998
1,6824.475547779998
1,6824.63927622
1,6824.780900829999
1,6826.963267010002
1,6830.660350540001
1,6830.7219992499995
1,6834.57527972
1,6835.4509787199995
1,6835.990476490001
1,6836.341262130004
1,6839.620378620003
1,6840.279151909997
1,6842.413156199998
1,6845.365201419997
1,6848.115859129998
1,6852.907616660001
1,6853.56886984
1,6858.054036909998
1,6860.653345710002
1,6861.307455549998
1,6865.340303350002
1,6866.648135430002
1,6869.514682189998
1,6870.093526200001
1,6871.885551260005
1,6872.7229591700025
1,6873.339751199997
1,6873.573113349999
1,6874.696965530001
1,6875.04542038
1,6875.391649660003
1,6876.914032549998
1,6876.945449620004
1,6877.504746679997
1,6879.122652620003
1,6880.722823099999
1,6882.371133770002
1,6884.653935150001
1,6884.747322380003
1,6887.389262879999
1,6889.41189259
1,6891.8262680800035
1,6892.457639710002
1,6893.08491404
1,6895.550676569996
1,6896.064447100001
1,6899.6775005
1,6901.836173060001
1,6903.543938489998
1,6907.485993040001
1,6907.889720949999
1,6908.684624900003
1,6908.720700380004
1,6909.025640339999
1,6909.3007655900055
1,6910.542770099996
1,6911.503734129999
1,6911.521953299999
1,6914.312898790003
1,6914.702049550015
1,6915.186458290004
1,6918.300970110002
1,6918.556862610001
1,6923.67211042
1,6924.1145033899975
1,6926.598943490001
1,6929.999864500002
1,6930.031600020003
1,6932.710778259999
1,6935.36886367
1,6936.71840951
1,6939.54031898
1,6939.684759370002
1,6943.161399199998
1,6944.18233625
1,6945.87287095
1,6951.742409239998
1,6952.771413279999
1,6953.8671847500045
1,6956.230621089993
1,6959.579509740002
1,6961.543523090002
1,6962.149999179997
1,6964.471533019998
1,6968.316949620001
1,6968.384410150001
1,6968.7169409200005
1,6971.2525787
1,6973.933331419993
